cluster_id,position_name,name,representative_sequence,frequency,win_rate,avg_skill,examples,position_baseline_win_rate,win_rate_difference,p_value,statistically_significant,performance
5,air,air_archetype_5,"['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Solar Collector', 'Solar Collector', 'Aircraft Plant', 'Aircraft Plant', 'Finch', 'Hercules', 'Hercules']",6,0.0,25.626666666666665,"[{'playerName': 'DukeofStars', 'skill': 39.95, 'wonGame': False, 'replayId': '2025-12-01_06-28-08-785_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Solar Collector', 'Solar Collector', 'Aircraft Plant', 'Finch', 'Shuriken', 'Shuriken', 'Shuriken']}, {'playerName': 'Ecky9', 'skill': 31.88, 'wonGame': False, 'replayId': '2025-11-30_02-00-19-013_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Solar Collector', 'Solar Collector', 'Aircraft Plant', 'Finch', 'Finch', 'Finch', 'Hercules']}, {'playerName': '[BAC]Boozha', 'skill': 28.62, 'wonGame': False, 'replayId': '2025-11-29_17-51-14-988_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Solar Collector', 'Solar Collector', 'Solar Collector', 'Aircraft Plant', 'Finch', 'Hercules', 'Hephaestus']}]",0.0,0.0,,False,below_average
7,air,air_archetype_7,"['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']",252,0.0,28.9768253968254,"[{'playerName': 'Ariah', 'skill': 46.9, 'wonGame': False, 'replayId': '2025-11-29_05-26-52-665_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Energy Storage', 'Aircraft Plant', 'Finch', 'Finch']}, {'playerName': 'xabre', 'skill': 46.58, 'wonGame': False, 'replayId': '2025-11-29_06-42-28-892_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Aircraft Plant', 'Finch', 'Hercules', 'Hercules']}, {'playerName': 'IMBALANCED', 'skill': 43.73, 'wonGame': False, 'replayId': '2025-11-30_23-25-34-151_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Energy Storage', 'Aircraft Plant', 'Wind Turbine', 'Aircraft Plant']}]",0.0,0.0,1.0,False,below_average
3,front-2,front-2_archetype_3,"['Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor']",10,0.0,29.964,"[{'playerName': 'Kharis', 'skill': 43.55, 'wonGame': False, 'replayId': '2025-11-30_07-05-41-545_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Wind Turbine', 'Bot Lab', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Metal Extractor', 'Metal Extractor']}, {'playerName': 'Kharis', 'skill': 43.55, 'wonGame': False, 'replayId': '2025-11-30_07-38-16-051_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Wind Turbine', 'Bot Lab', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor']}, {'playerName': 'Kharis', 'skill': 43.55, 'wonGame': False, 'replayId': '2025-11-30_08-24-28-583_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Wind Turbine', 'Bot Lab', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor', 'Wind Turbine', 'Metal Extractor']}]",0.0,0.0,1.0,False,below_average
8,front-2,front-2_archetype_8,"['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Construction Bot']",249,0.0,32.43473895582329,"[{'playerName': 'SPEC_CHEAT_ACCOUNT', 'skill': 56.39, 'wonGame': False, 'replayId': '2025-11-30_18-37-32-092_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Vehicle Plant', 'Rover', 'Rover', 'Rover', 'Construction Vehicle']}, {'playerName': 'SPEC_CHEAT_ACCOUNT', 'skill': 56.39, 'wonGame': False, 'replayId': '2025-11-30_19-21-30-878_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Vehicle Plant', 'Rover', 'Rover', 'Rover', 'Construction Vehicle']}, {'playerName': 'SPEC_CHEAT_ACCOUNT', 'skill': 56.39, 'wonGame': False, 'replayId': '2025-11-30_20-07-04-417_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Vehicle Plant', 'Rover', 'Rover', 'Rover', 'Construction Vehicle']}]",0.0,0.0,1.0,False,below_average
3,geo-sea,geo-sea_archetype_3,"['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']",249,0.0,31.41381526104418,"[{'playerName': 'UsurpeR', 'skill': 49.09, 'wonGame': False, 'replayId': '2025-12-01_07-53-19-060_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}, {'playerName': 'UsurpeR', 'skill': 49.09, 'wonGame': False, 'replayId': '2025-12-01_08-19-20-695_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}, {'playerName': 'UsurpeR', 'skill': 49.09, 'wonGame': False, 'replayId': '2025-12-01_08-43-37-074_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}]",0.0,0.0,1.0,False,below_average
3,pond,pond_archetype_3,"['Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']",15,0.0,35.257333333333335,"[{'playerName': 'IDKFeckingCaitlyn', 'skill': 41.31, 'wonGame': False, 'replayId': '2025-11-30_01-29-06-637_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Solar Collector', 'Solar Collector', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}, {'playerName': 'Sunshines', 'skill': 41.29, 'wonGame': False, 'replayId': '2025-11-29_02-12-12-418_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}, {'playerName': 'IDKFeckingCaitlyn', 'skill': 41.05, 'wonGame': False, 'replayId': '2025-12-01_01-32-34-244_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine', 'Wind Turbine']}]",0.0,0.0,1.0,False,below_average
2,pond,pond_archetype_2,"['Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator']",242,0.0,27.94119834710744,"[{'playerName': '_X_', 'skill': 56.32, 'wonGame': False, 'replayId': '2025-12-01_02-50-55-751_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator']}, {'playerName': '_X_', 'skill': 56.32, 'wonGame': False, 'replayId': '2025-12-01_03-25-13-238_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator']}, {'playerName': '[Cookie]Maco', 'skill': 54.99, 'wonGame': False, 'replayId': '2025-11-29_17-51-14-988_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator', 'Tidal Generator']}]",0.0,0.0,1.0,False,below_average
8,long-sea,long-sea_archetype_8,"['Metal Extractor', 'Solar Collector', 'Bot Lab', 'Lazarus', 'Metal Extractor', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot', 'Construction Bot']",6,0.0,37.208333333333336,"[{'playerName': 'Sunshines', 'skill': 39.81, 'wonGame': False, 'replayId': '2025-12-01_05-37-36-151_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Solar Collector', 'Bot Lab', 'Lazarus', 'Lazarus', 'Lazarus', 'Construction Bot', 'Construction Bot', 'Construction Bot', 'Pawn']}, {'playerName': 'Sunshines', 'skill': 39.44, 'wonGame': False, 'replayId': '2025-12-01_06-28-08-785_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Solar Collector', 'Bot Lab', 'Lazarus', 'Lazarus', 'Lazarus', 'Construction Bot', 'Construction Bot', 'Construction Bot', 'Pawn']}, {'playerName': 'Sunshines', 'skill': 39.44, 'wonGame': False, 'replayId': '2025-12-01_08-43-37-074_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Bot Lab', 'Solar Collector', 'Metal Extractor', 'Metal Extractor', 'Metal Extractor', 'Shipyard', 'Lazarus', 'Construction Bot', 'Construction Bot']}]",0.0,0.0,,False,below_average
10,long-sea,long-sea_archetype_10,"['Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Construction Bot', 'Construction Bot', 'Construction Bot', 'Lazarus', 'Construction Bot']",6,0.0,28.093333333333334,"[{'playerName': 'SentientWaffle', 'skill': 39.06, 'wonGame': False, 'replayId': '2025-11-30_00-22-16-977_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Solar Collector', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot']}, {'playerName': 'SentientWaffle', 'skill': 37.53, 'wonGame': False, 'replayId': '2025-11-29_05-26-52-665_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Solar Collector', 'Bot Lab', 'Wind Turbine', 'Wind Turbine', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot']}, {'playerName': 'MechWick', 'skill': 24.05, 'wonGame': False, 'replayId': '2025-11-29_08-21-03-556_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Lazarus', 'Construction Bot', 'Construction Bot', 'Pawn', 'Pawn']}]",0.0,0.0,,False,below_average
5,geo,geo_archetype_5,"['Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Lazarus', 'Construction Bot', 'Construction Bot', 'Construction Bot']",6,0.0,34.029999999999994,"[{'playerName': 'Baby_Doni', 'skill': 48.06, 'wonGame': False, 'replayId': '2025-11-28_23-25-49-055_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Lazarus', 'Construction Bot', 'Lazarus', 'Construction Bot']}, {'playerName': 'Vaapad', 'skill': 42.66, 'wonGame': False, 'replayId': '2025-11-29_08-21-03-556_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Lazarus', 'Lazarus', 'Construction Bot', 'Construction Bot']}, {'playerName': 'Lechonidas', 'skill': 32.01, 'wonGame': False, 'replayId': '2025-11-29_04-57-32-748_Supreme Isthmus v2.1_2025.06.11', 'buildOrder': ['Metal Extractor', 'Metal Extractor', 'Wind Turbine', 'Wind Turbine', 'Bot Lab', 'Lazarus', 'Lazarus', 'Lazarus', 'Construction Bot', 'Lazarus']}]",0.0,0.0,,False,below_average
