Metadata,Epyx_2025-11-20_03-46-02,miscau_2025-11-20_03-59-22,StrangePeople_2025-11-20_03-47-50,Ekez007_2025-11-20_03-46-29,HersheyBAR_2025-11-20_03-51-45,Hexidecimal_2025-11-20_03-47-50,Princeval_2025-11-20_04-04-17,xX_Scarlett_Xx_2025-11-20_03-59-22,gammablast567_2025-11-20_03-46-02,drkronk_2025-11-20_04-01-56,RedLine737_2025-11-20_03-46-29,PMont_2025-11-20_04-01-56,IceFuchsia_2025-11-20_04-04-17,chamoy_2025-11-20_03-51-45
Build 20,Trasher (166.7s),Shipyard (213.4s),Wind Turbine (105.4s),Construction Bot (73.9s),Construction Hovercraft (71.9s),Construction Bot (93.7s),Sentry (111.7s),Wind Turbine (167.1s),Wind Turbine (99.7s),Grunt (59.2s),Wind Turbine (124.7s),Construction Bot (141.9s),Construction Bot (144.4s),Naval Construction Turret (285.6s)
Build 21,Energy Converter (174.6s),Trapper (233.6s),Wind Turbine (107.8s),Construction Bot (74.0s),Crocodile (72.3s),Lazarus (94.4s),Radar Tower (112.8s),Wind Turbine (167.1s),Wind Turbine (99.7s),Trasher (59.5s),Wind Turbine (125.3s),Construction Bot (142.1s),Construction Bot (144.5s),Naval Construction Turret (285.6s)
Build 22,Energy Converter (174.6s),Rascal (234.4s),Wind Turbine (137.8s),Wind Turbine (100.5s),Crocodile (72.5s),Construction Bot (94.7s),Nettle (114.8s),Wind Turbine (167.1s),Wind Turbine (99.7s),Shipyard (81.9s),Wind Turbine (126.0s),Advanced Bot Lab (206.9s),Grunt (147.3s),Tidal Generator (294.3s)
Build 23,Energy Converter (176.3s),Rascal (234.5s),Energy Storage (162.0s),Wind Turbine (100.5s),Crocodile (72.7s),Lazarus (94.9s),Nettle (115.5s),Wind Turbine (167.1s),Lazarus (110.8s),Guard (93.2s),Construction Turret (151.3s),Advanced Construction Bot (252.4s),Grunt (147.5s),Tidal Generator (294.3s)
Build 24,Graverobber (180.9s),Radar Tower (242.5s),Construction Turret (172.8s),Radar Tower (139.6s),Sweeper (73.0s),Construction Bot (95.3s),Dragon's Teeth (120.9s),Wind Turbine (167.1s),Lazarus (110.9s),Guard (94.3s),Construction Turret (152.0s),Energy Converter (289.3s),Thistle (189.2s),Tidal Generator (294.3s)
Build 25,Construction Bot (181.2s),Dragon's Teeth (245.2s),Wind Turbine (192.4s),Guard (140.2s),Crocodile (73.5s),Pawn (96.0s),Dragon's Teeth (120.9s),Wind Turbine (167.1s),Lazarus (111.0s),Guard (95.3s),Construction Bot (155.1s),Energy Converter (289.3s),Radar Tower (192.4s),Tidal Generator (294.3s)
Build 26,Oppressor (189.4s),Dragon's Teeth (245.2s),Wind Turbine (192.4s),Guard (140.6s),Crocodile (73.7s),Wind Turbine (111.9s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Lazarus (111.4s),Naval Radar / Sonar Tower (122.4s),Energy Storage (159.3s),Energy Converter (289.3s),Thistle (203.4s),Tidal Generator (294.3s)
Build 27,Oppressor (190.7s),Dragon's Teeth (245.2s),Wind Turbine (192.6s),Guard (140.9s),Crocodile (73.8s),Construction Turret (177.4s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Energy Storage (139.3s),Jellyfish (124.6s),Construction Turret (167.0s),Wind Turbine (329.7s),Oppressor (216.9s),Tidal Generator (294.3s)
Build 28,Construction Ship (191.0s),Dragon's Teeth (245.2s),Wind Turbine (202.0s),Shipyard (153.8s),Sweeper (74.2s),Energy Converter (184.4s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Energy Storage (140.2s),Thistle (138.4s),Construction Turret (167.9s),Wind Turbine (329.7s),Construction Ship (217.9s),Naval Energy Converter (297.4s)
Build 29,Oppressor (191.3s),Dragon's Teeth (245.2s),Radar Tower (204.7s),Energy Storage (166.3s),Construction Hovercraft (77.0s),Crossbow (229.4s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Lazarus (189.8s),Energy Converter (141.9s),Guard (190.8s),Wind Turbine (329.7s),Orca (219.8s),Naval Energy Converter (297.4s)
Build 30,Herring (269.1s),Dragon's Teeth (245.2s),Construction Ship (215.2s),Energy Storage (170.0s),Crocodile (77.4s),Construction Bot (236.8s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Lazarus (190.2s),Energy Converter (141.9s),Guard (193.4s),Wind Turbine (329.7s),Orca (219.9s),Naval Energy Converter (297.4s)
Build 31,Radar Tower (279.4s),Dragon's Teeth (245.2s),Jellyfish (220.6s),Radar Tower (188.2s),Crocodile (77.6s),Anemone (241.3s),Dragon's Teeth (120.9s),Wind Turbine (168.7s),Construction Bot (190.5s),Energy Converter (141.9s),Thistle (197.5s),Wind Turbine (329.7s),Riptide (220.7s),Naval Energy Converter (297.4s)
Build 32,Riptide (284.9s),Dragon's Teeth (245.2s),Orca (229.6s),Thistle (190.4s),Crocodile (77.7s),Shipyard (244.6s),Dragon's Teeth (120.9s),Energy Storage (170.0s),Construction Turret (203.5s),Energy Converter (141.9s),Thistle (198.7s),Wind Turbine (329.7s),Oppressor (221.2s),Naval Energy Converter (297.4s)
Build 33,Construction Turret (404.8s),Dragon's Teeth (245.2s),Riptide (230.4s),Guard (192.1s),Crocodile (77.9s),Anemone (247.6s),Dragon's Teeth (120.9s),Energy Converter (175.4s),Construction Turret (203.5s),Energy Converter (141.9s),Thistle (200.0s),Wind Turbine (329.7s),Wind Turbine (227.2s),Naval Energy Converter (297.4s)
Build 34,Riptide (472.6s),Dragon's Teeth (245.2s),Riptide (230.6s),Guard (192.8s),Crocodile (78.1s),Energy Converter (253.3s),Dragon's Teeth (120.9s),Energy Converter (175.4s),Radar Tower (221.5s),Energy Converter (141.9s),Guard (203.1s),Fiend (337.1s),Wind Turbine (227.2s),Naval Construction Turret (306.9s)
Build 35,Bot Lab (477.7s),Dragon's Teeth (245.2s),Radar Tower (247.8s),Guard (193.1s),Crocodile (79.9s),Energy Converter (253.3s),Dragon's Teeth (120.9s),Energy Converter (175.4s),Sentry (224.7s),Energy Converter (141.9s),Radar Tower (215.4s),Fiend (337.3s),Wind Turbine (227.2s),Naval Construction Turret (306.9s)
Build 36,Grunt (496.9s),Dragon's Teeth (245.2s),Thistle (259.3s),Guard (203.7s),Crocodile (80.1s),Energy Converter (253.3s),Dragon's Teeth (120.9s),Energy Converter (175.4s),Dragon's Teeth (227.8s),Energy Converter (141.9s),Wind Turbine (223.8s),Fiend (337.4s),Wind Turbine (227.2s),Ellysaw (314.1s)
Build 37,Grunt (521.1s),Dragon's Teeth (245.2s),Energy Converter (264.4s),Radar Tower (205.9s),Sweeper (80.6s),Energy Converter (253.3s),Dragon's Teeth (120.9s),Energy Converter (177.3s),Dragon's Teeth (228.5s),Construction Ship (146.3s),Wind Turbine (223.8s),Fiend (337.5s),Wind Turbine (227.2s),Ellysaw (315.2s)
Build 38,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (264.4s),Guard (206.6s),Crocodile (80.9s),Radar Tower (257.3s),Dragon's Teeth (120.9s),Energy Converter (177.3s),Dragon's Teeth (229.1s),Supporter (147.7s),Wind Turbine (223.8s),Fiend (367.2s),Wind Turbine (227.2s),Ellysaw (316.4s)
Build 39,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (280.6s),Energy Converter (210.0s),Crocodile (81.1s),Anemone (261.2s),Dragon's Teeth (120.9s),Energy Converter (177.3s),Dragon's Teeth (229.7s),Supporter (147.8s),Wind Turbine (223.8s),Mammoth (371.4s),Wind Turbine (227.2s),Corsair (316.6s)
Build 40,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (280.6s),Energy Converter (210.0s),Crocodile (81.3s),Energy Converter (264.6s),Dragon's Teeth (120.9s),Energy Converter (177.3s),Dragon's Teeth (232.5s),Supporter (147.9s),Wind Turbine (223.8s),Duck (381.5s),Wind Turbine (227.2s),Naval Radar / Sonar Tower (325.1s)
Build 41,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Guard (301.9s),Energy Converter (210.0s),Wind Turbine (102.1s),Energy Converter (264.6s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Riptide (150.3s),Wind Turbine (223.8s),Duck (381.7s),Wind Turbine (227.2s),Energy Converter (345.8s)
Build 42,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (302.6s),Energy Converter (210.0s),Wind Turbine (103.8s),Energy Converter (264.6s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Herring (150.9s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (345.8s)
Build 43,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (302.6s),Energy Converter (210.0s),Wind Turbine (118.4s),Energy Converter (264.6s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Oppressor (151.2s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (345.8s)
Build 44,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Naval Radar / Sonar Tower (302.6s),Energy Converter (210.0s),Wind Turbine (120.5s),Energy Converter (288.4s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Oppressor (151.4s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (345.8s)
Build 45,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (302.6s),Energy Converter (210.0s),Energy Storage (125.8s),Energy Converter (288.4s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Urchin (157.9s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (356.9s)
Build 46,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Energy Converter (302.6s),Energy Converter (210.0s),Wind Turbine (127.8s),Energy Converter (288.4s),Dragon's Teeth (120.9s),Wind Turbine (179.3s),Dragon's Teeth (232.5s),Naval Radar / Sonar Tower (162.0s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (356.9s)
Build 47,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Wind Turbine (305.9s),Energy Converter (210.0s),Radar Tower (175.4s),Energy Converter (288.4s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (356.9s)
Build 48,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Wind Turbine (305.9s),Energy Converter (210.0s),Energy Converter (178.5s),Skater (293.2s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (356.9s)
Build 49,Wind Turbine (524.2s),Dragon's Teeth (245.2s),Wind Turbine (305.9s),Energy Converter (210.0s),Energy Converter (178.5s),Dolphin (296.0s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (371.6s)
Build 50,Orca (539.7s),Dragon's Teeth (245.2s),Wind Turbine (305.9s),Energy Converter (210.0s),Energy Converter (178.5s),Dolphin (296.1s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Energy Converter (371.6s)
Build 51,Orca (540.0s),Dragon's Teeth (245.2s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Energy Converter (178.5s),Construction Ship (298.2s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Ellysaw (407.2s)
Build 52,Oppressor (540.2s),Dragon's Teeth (245.2s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Energy Converter (178.5s),Ellysaw (299.5s),Dragon's Teeth (120.9s),Wind Turbine (182.9s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (389.6s),Wind Turbine (227.2s),Ellysaw (407.4s)
Build 53,Oppressor (606.2s),Dragon's Teeth (245.2s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Ellysaw (299.7s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Ellysaw (408.0s)
Build 54,Death Cavalry (606.8s),Orca (248.6s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Corsair (300.0s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Ellysaw (408.2s)
Build 55,Urchin (616.9s),Supporter (250.2s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Ellysaw (300.9s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (409.7s)
Build 56,Naval Radar / Sonar Tower (630.8s),Herring (250.5s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Ellysaw (301.0s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (409.8s)
Build 57,Death Cavalry (639.2s),Riptide (251.7s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Corsair (301.4s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (232.5s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.0s)
Build 58,Construction Ship (651.1s),Oppressor (251.9s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Construction Ship (301.8s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.1s)
Build 59,Construction Ship (679.1s),Death Cavalry (252.2s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Eel (302.4s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.3s)
Build 60,Metal Storage (691.1s),Guard (258.6s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Wind Turbine (302.6s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.5s)
Build 61,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Wind Turbine (302.6s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.6s)
Build 62,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Energy Converter (210.0s),Wind Turbine (180.9s),Wind Turbine (302.6s),Dragon's Teeth (120.9s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.8s)
Build 63,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Construction Turret (129.8s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Dolphin (410.9s)
Build 64,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Construction Bot (131.4s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (391.9s),Wind Turbine (227.2s),Ellysaw (412.0s)
Build 65,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Construction Bot (131.6s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Mammoth (404.9s),Wind Turbine (227.2s),Ellysaw (412.2s)
Build 66,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Construction Turret (145.8s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (199.1s),Wind Turbine (223.8s),Wind Turbine (558.4s),Wind Turbine (227.2s),Dolphin (414.0s)
Build 67,Wind Turbine (708.0s),Light Mine (266.8s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Construction Turret (146.8s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (201.8s),Wind Turbine (223.8s),Wind Turbine (558.4s),Wind Turbine (227.2s),Ellysaw (414.7s)
Build 68,Wind Turbine (708.0s),Incisor (268.9s),Dragon's Teeth (346.3s),Wind Turbine (215.7s),Wind Turbine (180.9s),Wind Turbine (302.6s),Anemone (149.7s),Dragon's Teeth (219.2s),Dragon's Teeth (235.4s),Wind Turbine (201.8s),Wind Turbine (223.8s),Wind Turbine (558.4s),Wind Turbine (227.2s),Eel (416.0s)
