Metadata,krtf_2025-11-20_03-46-02,hannibalrising_2025-11-20_03-47-50,tspoon_2025-11-20_03-46-29,InsurancePolicy_2025-11-20_04-01-56,[FEN]AutoScott_2025-11-20_03-59-22,Shulkxz_2025-11-20_03-59-22,NotBrandon_2025-11-20_03-46-29,blood_angel_2025-11-20_03-51-45,deflux_2025-11-20_03-47-50,GSaavedra_2025-11-20_04-01-56,AureliaShirley_2025-11-20_03-46-02,FatBoi_116_2025-11-20_03-59-22,GorGor_2025-11-20_03-51-45
Build 11,Bot Lab (26.9s),Lazarus (77.4s),Wind Turbine (0.0s),Construction Bot (63.5s),Graverobber (71.6s),Wind Turbine (33.9s),Construction Bot (71.6s),Advanced Bot Lab (99.9s),Construction Bot (72.0s),Wind Turbine (32.7s),Bot Lab (41.1s),Lazarus (77.5s),Wind Turbine (0.0s)
Build 12,Wind Turbine (28.1s),Construction Bot (78.5s),Wind Turbine (0.0s),Construction Bot (63.6s),Construction Bot (72.5s),Wind Turbine (33.9s),Construction Bot (72.4s),Advanced Construction Bot (111.6s),Wind Turbine (100.3s),Bot Lab (38.2s),Bot Lab (50.4s),Construction Bot (77.9s),Wind Turbine (0.0s)
Build 13,Wind Turbine (28.7s),Construction Bot (80.7s),Wind Turbine (0.0s),Construction Bot (135.6s),Graverobber (73.1s),Wind Turbine (33.9s),Wind Turbine (76.4s),Construction Turret (163.3s),Wind Turbine (110.9s),Wind Turbine (40.7s),Energy Storage (56.4s),Wind Turbine (95.9s),Wind Turbine (0.0s)
Build 14,Wind Turbine (29.2s),Construction Turret (142.8s),Wind Turbine (0.0s),Construction Turret (144.0s),Graverobber (73.5s),Wind Turbine (33.9s),Wind Turbine (76.4s),Wind Turbine (216.6s),Wind Turbine (112.6s),Wind Turbine (41.5s),Bot Lab (65.4s),Wind Turbine (101.7s),Wind Turbine (0.0s)
Build 15,Bot Lab (30.7s),Construction Turret (142.8s),Wind Turbine (0.0s),Construction Turret (145.0s),Graverobber (74.8s),Wind Turbine (33.9s),Lazarus (86.6s),Wind Turbine (216.6s),Wind Turbine (112.9s),Wind Turbine (42.1s),Construction Bot (80.8s),Wind Turbine (123.1s),Wind Turbine (0.0s)
Build 16,Lazarus (53.8s),Construction Turret (142.8s),Wind Turbine (0.0s),Wind Turbine (147.4s),Construction Bot (142.8s),Wind Turbine (35.2s),Wind Turbine (107.9s),Wind Turbine (216.6s),Wind Turbine (135.2s),Wind Turbine (43.8s),Lazarus (81.3s),Construction Bot (137.1s),Wind Turbine (0.0s)
Build 17,Lazarus (53.9s),Construction Turret (142.8s),Energy Storage (0.0s),Construction Turret (152.6s),Construction Turret (177.3s),Energy Storage (39.8s),Wind Turbine (107.9s),Wind Turbine (216.6s),Wind Turbine (138.7s),Energy Storage (50.0s),Lazarus (81.5s),Wind Turbine (139.7s),Wind Turbine (0.0s)
Build 18,Construction Bot (55.3s),Construction Turret (143.5s),Metal Storage (0.0s),Construction Turret (153.9s),Construction Turret (178.1s),Energy Converter (41.4s),Construction Turret (131.8s),Wind Turbine (216.6s),Energy Storage (140.5s),Lazarus (73.0s),Construction Bot (81.9s),Wind Turbine (142.7s),Wind Turbine (0.0s)
Build 19,Lazarus (57.9s),Construction Turret (145.7s),Construction Bot (66.6s),Energy Storage (155.3s),Construction Turret (179.2s),Energy Converter (41.4s),Construction Turret (131.8s),Wind Turbine (216.6s),Construction Bot (141.6s),Lazarus (73.1s),Wind Turbine (104.6s),Wind Turbine (143.1s),Wind Turbine (0.0s)
Build 20,Wind Turbine (80.0s),Wind Turbine (158.0s),Lazarus (66.6s),Energy Converter (163.4s),Construction Turret (180.3s),Lazarus (60.0s),Wind Turbine (159.4s),Wind Turbine (216.6s),Lazarus (142.1s),Construction Bot (73.4s),Wind Turbine (104.6s),Wind Turbine (144.1s),Wind Turbine (0.0s)
Build 21,Wind Turbine (82.5s),Energy Converter (159.3s),Construction Bot (66.8s),Energy Converter (165.0s),Construction Turret (181.2s),Lazarus (60.3s),Wind Turbine (160.2s),Wind Turbine (216.6s),Lazarus (142.5s),Lazarus (77.5s),Wind Turbine (105.4s),Wind Turbine (144.8s),Wind Turbine (0.0s)
Build 22,Wind Turbine (83.5s),Energy Converter (159.3s),Construction Bot (68.5s),Advanced Bot Lab (181.3s),Energy Storage (227.5s),Construction Bot (60.6s),Wind Turbine (160.2s),Wind Turbine (216.6s),Wind Turbine (190.1s),Lazarus (79.9s),Construction Turret (112.7s),Wind Turbine (149.3s),Wind Turbine (0.0s)
Build 23,Construction Bot (108.5s),Wind Turbine (160.2s),Lazarus (68.9s),Wind Turbine (193.5s),Energy Converter (262.1s),Construction Bot (60.7s),Wind Turbine (160.2s),Wind Turbine (216.6s),Wind Turbine (190.1s),Construction Bot (80.1s),Construction Turret (169.9s),Wind Turbine (149.6s),Wind Turbine (0.0s)
Build 24,Wind Turbine (134.1s),Wind Turbine (160.2s),Lazarus (69.0s),Wind Turbine (194.5s),Energy Converter (262.1s),Construction Bot (60.9s),Wind Turbine (160.2s),Wind Turbine (216.6s),Energy Converter (193.4s),Construction Bot (85.5s),Construction Bot (187.7s),Wind Turbine (149.9s),Wind Turbine (0.0s)
Build 25,Energy Storage (137.2s),Wind Turbine (161.0s),Energy Converter (88.6s),Advanced Construction Bot (251.6s),Energy Converter (262.1s),Metal Extractor (104.6s),Wind Turbine (161.4s),Wind Turbine (216.6s),Energy Converter (193.4s),Construction Bot (88.5s),Wind Turbine (202.4s),Solar Collector (153.1s),Wind Turbine (0.0s)
Build 26,Construction Turret (143.3s),Wind Turbine (161.0s),Energy Converter (88.6s),Advanced Construction Bot (317.6s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (161.4s),Wind Turbine (216.6s),Construction Bot (197.8s),Wind Turbine (107.6s),Wind Turbine (202.4s),Solar Collector (156.6s),Wind Turbine (0.0s)
Build 27,Construction Turret (143.8s),Wind Turbine (161.7s),Energy Converter (88.6s),Butler (356.9s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (162.2s),Wind Turbine (216.6s),Energy Converter (216.5s),Metal Extractor (114.2s),Wind Turbine (202.4s),Solar Collector (162.8s),Wind Turbine (0.0s)
Build 28,Construction Bot (149.2s),Energy Converter (162.6s),Energy Converter (88.6s),Butler (357.3s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (162.6s),Wind Turbine (216.6s),Energy Converter (216.9s),Metal Extractor (118.0s),Construction Turret (209.5s),Solar Collector (164.8s),Wind Turbine (0.0s)
Build 29,Construction Turret (151.1s),Energy Converter (163.3s),Energy Converter (88.6s),Butler (359.9s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (163.5s),Wind Turbine (216.6s),Advanced Bot Lab (225.1s),Construction Turret (145.9s),Advanced Bot Lab (253.1s),Construction Turret (174.3s),Wind Turbine (0.0s)
Build 30,Construction Turret (151.1s),Wind Turbine (164.1s),Energy Converter (88.6s),Butler (360.1s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (163.5s),Wind Turbine (216.6s),Construction Turret (255.4s),Wind Turbine (156.7s),Advanced Construction Bot (285.6s),Construction Turret (178.6s),Wind Turbine (0.0s)
Build 31,Wind Turbine (153.1s),Advanced Bot Lab (175.8s),Construction Turret (127.3s),Sprinter (366.0s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (163.5s),Wind Turbine (216.6s),Advanced Construction Bot (317.3s),Wind Turbine (156.7s),Energy Converter (325.6s),Energy Storage (183.4s),Wind Turbine (0.0s)
Build 32,Wind Turbine (153.1s),Wind Turbine (203.7s),Construction Turret (127.3s),Sprinter (380.5s),Energy Converter (262.1s),Wind Turbine (108.2s),Wind Turbine (165.0s),Wind Turbine (216.6s),Construction Turret (345.1s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 33,Wind Turbine (153.1s),Wind Turbine (204.2s),Construction Turret (128.1s),Sprinter (381.8s),Construction Turret (271.1s),Wind Turbine (108.2s),Wind Turbine (165.0s),Wind Turbine (216.6s),Advanced Construction Bot (363.1s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 34,Wind Turbine (153.1s),Wind Turbine (204.8s),Construction Turret (128.4s),Sprinter (391.8s),Construction Turret (272.1s),Wind Turbine (108.2s),Wind Turbine (165.0s),Wind Turbine (216.6s),Advanced Construction Bot (398.5s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 35,Wind Turbine (153.1s),Wind Turbine (206.2s),Advanced Bot Lab (130.2s),Advanced Construction Bot (401.5s),Energy Converter (285.5s),Wind Turbine (108.2s),Energy Storage (167.3s),Wind Turbine (216.6s),Butler (406.5s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 36,Wind Turbine (153.1s),Wind Turbine (206.9s),Wind Turbine (168.2s),Butler (426.9s),Energy Converter (285.5s),Wind Turbine (108.2s),Energy Converter (173.5s),Wind Turbine (216.6s),Butler (493.0s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 37,Wind Turbine (153.1s),Wind Turbine (210.0s),Wind Turbine (168.2s),Butler (427.2s),Energy Converter (285.5s),Wind Turbine (108.2s),Energy Converter (173.5s),Wind Turbine (216.6s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 38,Wind Turbine (153.1s),Wind Turbine (213.5s),Advanced Construction Bot (217.3s),Wind Turbine (437.3s),Energy Converter (285.5s),Wind Turbine (108.2s),Energy Converter (173.5s),Wind Turbine (216.6s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 39,Wind Turbine (153.1s),Energy Converter (223.5s),Butler (400.1s),Wind Turbine (437.3s),Energy Converter (285.5s),Wind Turbine (108.2s),Energy Converter (173.5s),Wind Turbine (216.6s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Wind Turbine (188.8s),Wind Turbine (0.0s)
Build 40,Wind Turbine (153.1s),Wind Turbine (224.1s),Butler (400.4s),Wind Turbine (437.3s),Energy Converter (285.5s),Wind Turbine (108.2s),Wind Turbine (215.0s),Wind Turbine (216.6s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Construction Turret (209.0s),Wind Turbine (0.0s)
Build 41,Construction Turret (158.7s),Wind Turbine (224.8s),Wind Turbine (428.8s),Wind Turbine (437.3s),Energy Converter (285.5s),Wind Turbine (108.2s),Wind Turbine (215.0s),Butler (267.8s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Bot Lab (230.9s),Wind Turbine (0.0s)
Build 42,Construction Turret (158.7s),Wind Turbine (225.7s),Wind Turbine (428.8s),Wind Turbine (437.3s),Energy Converter (285.5s),Wind Turbine (129.6s),Wind Turbine (215.0s),Butler (268.2s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (264.9s),Wind Turbine (0.0s)
Build 43,Advanced Bot Lab (162.0s),Energy Converter (239.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Metal Storage (335.6s),Wind Turbine (132.2s),Wind Turbine (215.8s),Sprinter (268.6s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (299.1s),Wind Turbine (0.0s)
Build 44,Advanced Construction Bot (206.0s),Wind Turbine (240.6s),Wind Turbine (428.8s),Wind Turbine (437.3s),Experimental Gantry (540.1s),Wind Turbine (133.9s),Wind Turbine (216.3s),Sprinter (284.8s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (414.6s),Wind Turbine (0.0s)
Build 45,Fatboy (234.5s),Wind Turbine (241.2s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.2s),Wind Turbine (133.9s),Wind Turbine (216.3s),Sprinter (287.4s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (442.1s),Wind Turbine (0.0s)
Build 46,Advanced Construction Bot (267.8s),Energy Converter (243.2s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.4s),Wind Turbine (133.9s),Wind Turbine (216.3s),Butler (288.0s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (477.9s),Wind Turbine (0.0s)
Build 47,Wind Turbine (321.9s),Wind Turbine (243.7s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.5s),Wind Turbine (133.9s),Advanced Bot Lab (226.4s),Butler (288.4s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (504.6s),Wind Turbine (0.0s)
Build 48,Wind Turbine (321.9s),Wind Turbine (244.2s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.6s),Construction Bot (137.8s),Advanced Construction Bot (288.8s),Butler (288.4s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Advanced Construction Bot (516.3s),Wind Turbine (0.0s)
Build 49,Wind Turbine (321.9s),Energy Storage (253.1s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.7s),Construction Turret (140.6s),Advanced Construction Bot (399.2s),Butler (288.5s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Butler (516.9s),Wind Turbine (0.0s)
Build 50,Wind Turbine (321.9s),Advanced Construction Bot (305.6s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (608.9s),Construction Turret (143.2s),Butler (404.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Energy Converter (325.6s),Butler (517.1s),Wind Turbine (0.0s)
Build 51,Wind Turbine (321.9s),Advanced Construction Bot (333.3s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.0s),Energy Storage (155.2s),Butler (404.3s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Advanced Construction Bot (349.0s),Butler (517.8s),Wind Turbine (0.0s)
Build 52,Wind Turbine (321.9s),Advanced Metal Extractor (349.8s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.1s),Advanced Bot Lab (178.2s),Construction Turret (462.9s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Advanced Construction Bot (352.7s),Butler (518.0s),Wind Turbine (0.0s)
Build 53,Wind Turbine (321.9s),Advanced Construction Bot (408.1s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.2s),Advanced Construction Bot (266.6s),Construction Turret (463.2s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Advanced Construction Bot (389.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 54,Wind Turbine (321.9s),Butler (408.7s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.3s),Energy Converter (313.7s),Construction Turret (463.2s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Advanced Construction Bot (454.2s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 55,Advanced Construction Bot (330.4s),Butler (408.8s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.5s),Energy Converter (315.3s),Construction Turret (465.9s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Sharpshooter (472.8s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 56,Butler (453.9s),Butler (409.0s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.6s),Energy Converter (316.6s),Butler (497.3s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Sharpshooter (506.8s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 57,Butler (454.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.7s),Energy Converter (316.6s),Butler (497.4s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Butler (507.4s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 58,Butler (455.8s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.8s),Energy Converter (317.6s),Butler (497.5s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Butler (507.5s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 59,Butler (455.9s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (609.9s),Energy Converter (317.6s),Butler (497.7s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Butler (507.7s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 60,Advanced Construction Bot (456.3s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (610.1s),Energy Converter (318.5s),Butler (497.8s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Sharpshooter (582.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 61,Advanced Construction Bot (456.8s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Citadel (696.7s),Advanced Construction Bot (351.0s),Butler (498.0s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Sharpshooter (583.0s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 62,Advanced Construction Bot (458.2s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1326.4s),Construction Turret (413.0s),Butler (498.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 63,Butler (458.7s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1326.5s),Advanced Construction Bot (444.7s),Butler (498.2s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 64,Butler (458.9s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1326.7s),Butler (474.6s),Butler (498.4s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 65,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1326.8s),Butler (474.7s),Butler (498.5s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 66,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1326.9s),Butler (474.9s),Butler (498.6s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 67,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1327.1s),Butler (475.2s),Butler (498.8s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 68,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Construction Turret (1333.7s),Butler (475.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 69,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Construction Turret (1333.7s),Butler (475.5s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 70,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Construction Turret (1333.7s),Butler (475.9s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 71,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Construction Turret (1333.7s),Butler (476.1s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 72,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Construction Turret (1333.7s),Butler (476.2s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 73,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Twin Guard (1414.5s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 74,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Twin Guard (1415.2s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
