Metadata,Ariah_2025-11-20_03-46-02,__Bear___2025-11-20_03-46-29,Chrisjrdb_2025-11-20_03-46-02,NEXUS_VI_2025-11-20_03-46-29,[HG]r0nychan_2025-11-20_04-01-56,BaryMacociner_2025-11-20_03-47-50,suspekttreez_2025-11-20_03-47-50,Nomenclature_2025-11-20_03-59-22,leadhead_2025-11-20_03-51-45,Mito96_2025-11-20_04-01-56,Tetrakill_2025-11-20_03-51-45
Build 17,Lazarus (70.4s),Wind Turbine (77.1s),Metal Extractor (102.4s),Lazarus (147.4s),Construction Turret (140.8s),Wind Turbine (90.9s),Lazarus (71.8s),Shipyard (87.3s),Wind Turbine (103.8s),Construction Bot (144.1s),Construction Vehicle (92.1s)
Build 18,Lazarus (70.6s),Wind Turbine (87.2s),Wind Turbine (105.1s),Lazarus (150.0s),Construction Turret (143.2s),Construction Bot (115.4s),Lazarus (72.0s),Construction Turret (105.1s),Wind Turbine (103.8s),Construction Bot (144.3s),Construction Vehicle (92.7s)
Build 19,Lazarus (71.2s),Wind Turbine (100.1s),Wind Turbine (105.1s),Construction Turret (189.0s),Construction Turret (146.7s),Graverobber (121.9s),Lazarus (72.1s),Shipyard (155.5s),Wind Turbine (103.8s),Thistle (191.2s),Wind Turbine (102.6s)
Build 20,Construction Bot (71.4s),Energy Storage (127.0s),Wind Turbine (105.1s),Construction Turret (189.8s),Construction Turret (188.9s),Geothermal Powerplant (155.9s),Construction Bot (74.7s),Oppressor (172.7s),Wind Turbine (103.8s),Radar Tower (198.0s),Wind Turbine (103.3s)
Build 21,Construction Turret (111.5s),Trasher (191.8s),Wind Turbine (105.1s),Advanced Bot Lab (197.9s),Lazarus (201.2s),Wind Turbine (192.5s),Wind Turbine (96.1s),Construction Ship (173.3s),Wind Turbine (103.8s),Energy Storage (219.5s),Wind Turbine (103.9s)
Build 22,Wind Turbine (115.8s),Trasher (192.2s),Energy Storage (108.8s),Energy Storage (206.0s),Energy Converter (221.1s),Energy Converter (206.6s),Wind Turbine (110.9s),Death Cavalry (174.6s),Wind Turbine (103.8s),Grunt (226.5s),Wind Turbine (104.6s)
Build 23,Wind Turbine (115.8s),Trasher (193.3s),Energy Storage (129.8s),Energy Converter (209.4s),Energy Converter (221.1s),Energy Converter (206.6s),Energy Storage (126.5s),Tidal Generator (180.1s),Wind Turbine (103.8s),Aggravator (226.9s),Radar Tower (111.0s)
Build 24,Wind Turbine (115.8s),Trasher (193.5s),Radar Tower (183.5s),Energy Converter (209.4s),Energy Converter (221.1s),Energy Converter (206.6s),Construction Turret (138.5s),Tidal Generator (181.9s),Wind Turbine (103.8s),Thug (227.3s),Construction Turret (113.8s)
Build 25,Wind Turbine (115.8s),Trasher (196.3s),Energy Storage (201.9s),Energy Converter (209.4s),Energy Converter (221.1s),Energy Converter (206.6s),Lazarus (202.9s),Tidal Generator (181.9s),Wind Turbine (103.8s),Construction Turret (284.1s),Energy Storage (129.1s)
Build 26,Wind Turbine (115.8s),Construction Turret (205.0s),Construction Turret (209.2s),Energy Converter (209.4s),Energy Converter (221.1s),Construction Turret (210.2s),Energy Converter (209.2s),Tidal Generator (183.3s),Wind Turbine (103.8s),Construction Turret (284.1s),Energy Converter (139.1s)
Build 27,Wind Turbine (115.8s),Construction Turret (206.1s),Construction Turret (209.9s),Energy Converter (209.4s),Energy Converter (221.1s),Construction Turret (210.2s),Energy Converter (209.2s),Tidal Generator (183.3s),Wind Turbine (103.8s),Construction Turret (284.1s),Energy Converter (139.7s)
Build 28,Wind Turbine (115.8s),Energy Converter (208.5s),Construction Turret (210.9s),Energy Converter (209.4s),Energy Converter (221.1s),Construction Turret (210.2s),Energy Converter (209.2s),Tidal Generator (183.3s),Wind Turbine (103.8s),Thug (305.2s),Energy Converter (142.6s)
Build 29,Wind Turbine (115.8s),Energy Converter (234.3s),Construction Turret (211.5s),Energy Converter (209.4s),Energy Converter (221.1s),Construction Turret (210.2s),Energy Converter (209.2s),Tidal Generator (183.3s),Wind Turbine (109.1s),Thug (305.4s),Energy Converter (143.5s)
Build 30,Wind Turbine (115.8s),Energy Converter (234.3s),Construction Turret (214.0s),Energy Converter (209.4s),Energy Converter (221.1s),Construction Turret (218.3s),Energy Converter (209.2s),Tidal Generator (184.8s),Wind Turbine (109.1s),Thug (305.6s),Construction Turret (162.4s)
Build 31,Wind Turbine (115.8s),Energy Converter (236.1s),Energy Converter (219.7s),Energy Converter (251.0s),Energy Converter (221.1s),Advanced Bot Lab (222.4s),Energy Converter (209.2s),Tidal Generator (184.8s),Wind Turbine (109.1s),Thug (305.8s),Energy Converter (179.0s)
Build 32,Wind Turbine (115.8s),Energy Converter (236.8s),Energy Converter (219.7s),Energy Converter (251.0s),Energy Converter (221.1s),Energy Converter (250.3s),Energy Converter (209.2s),Tidal Generator (184.8s),Wind Turbine (109.1s),Grunt (306.9s),Energy Converter (179.8s)
Build 33,Wind Turbine (115.8s),Vehicle Plant (242.5s),Energy Converter (219.7s),Energy Converter (251.0s),Energy Converter (221.1s),Energy Converter (250.3s),Energy Converter (209.2s),Graverobber (194.9s),Wind Turbine (109.1s),Energy Converter (322.1s),Energy Converter (181.2s)
Build 34,Wind Turbine (115.8s),Energy Converter (255.4s),Energy Converter (219.7s),Energy Converter (251.0s),Construction Turret (290.9s),Energy Converter (250.3s),Energy Converter (209.2s),Thug (228.3s),Wind Turbine (109.1s),Energy Converter (322.1s),Energy Converter (193.7s)
Build 35,Wind Turbine (115.8s),Energy Converter (261.4s),Energy Converter (219.7s),Energy Converter (251.6s),Construction Turret (292.0s),Energy Converter (250.3s),Energy Converter (209.2s),Thug (228.5s),Wind Turbine (109.1s),Energy Converter (322.1s),Energy Converter (194.4s)
Build 36,Wind Turbine (115.8s),Construction Vehicle (262.3s),Energy Converter (219.7s),Energy Converter (252.0s),Wind Turbine (338.5s),Energy Converter (250.3s),Construction Turret (213.7s),Construction Turret (337.8s),Wind Turbine (109.1s),Energy Converter (322.1s),Energy Converter (195.1s)
Build 37,Wind Turbine (115.8s),Trapper (262.6s),Construction Turret (230.5s),Energy Converter (252.5s),Wind Turbine (338.5s),Energy Converter (250.3s),Construction Turret (215.0s),Energy Converter (345.7s),Wind Turbine (109.1s),Energy Converter (322.1s),Wind Turbine (206.5s)
Build 38,Wind Turbine (115.8s),Energy Converter (266.5s),Construction Turret (230.5s),Radar Tower (275.1s),Wind Turbine (338.5s),Energy Converter (250.3s),Construction Turret (216.5s),Energy Converter (346.8s),Wind Turbine (109.1s),Energy Converter (322.1s),Wind Turbine (206.9s)
Build 39,Wind Turbine (115.8s),Advanced Vehicle Plant (274.7s),Energy Converter (256.6s),Sentry (277.0s),Wind Turbine (338.5s),Energy Converter (250.3s),Construction Turret (222.0s),Construction Turret (349.2s),Wind Turbine (109.1s),Energy Converter (322.1s),Wind Turbine (207.3s)
Build 40,Wind Turbine (115.8s),Tzar (342.8s),Energy Converter (256.6s),Sentry (278.1s),Wind Turbine (338.5s),Energy Converter (250.3s),Construction Turret (222.0s),Guard (361.7s),Wind Turbine (109.1s),Energy Converter (322.1s),Wind Turbine (208.3s)
Build 41,Wind Turbine (115.8s),Omen (343.1s),Energy Converter (256.6s),Fatboy (304.3s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Guard (364.1s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Wind Turbine (209.1s)
Build 42,Wind Turbine (115.8s),Obscurer (343.3s),Energy Converter (256.6s),Advanced Construction Bot (326.3s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Thug (407.3s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Wind Turbine (209.9s)
Build 43,Wind Turbine (115.8s),Banisher (434.6s),Energy Converter (256.6s),Advanced Construction Bot (326.5s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Guard (489.2s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Wind Turbine (212.2s)
Build 44,Wind Turbine (115.8s),Banisher (470.8s),Energy Converter (256.6s),Advanced Construction Bot (326.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Advanced Bot Lab (498.0s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Advanced Vehicle Plant (219.0s)
Build 45,Wind Turbine (115.8s),Advanced Construction Vehicle (567.9s),Vehicle Plant (261.5s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Tidal Generator (577.9s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Wind Turbine (226.6s)
Build 46,Wind Turbine (115.8s),Wind Turbine (575.7s),Construction Vehicle (265.6s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Tidal Generator (577.9s),Wind Turbine (109.1s),Advanced Solar Collector (485.0s),Wind Turbine (228.7s)
Build 47,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (234.7s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Wind Turbine (231.9s)
Build 48,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (236.8s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (242.8s)
Build 49,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (236.8s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (244.5s)
Build 50,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Converter (236.8s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (245.5s)
Build 51,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Storage (246.7s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (246.3s)
Build 52,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (313.9s),Energy Storage (246.7s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (247.0s)
Build 53,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Advanced Construction Vehicle (292.4s)
Build 54,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 55,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 56,Wind Turbine (115.8s),Wind Turbine (575.7s),Wind Turbine (286.0s),Wind Turbine (342.7s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 57,Wind Turbine (115.8s),Wind Turbine (575.7s),Energy Converter (357.8s),Construction Turret (482.1s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 58,Wind Turbine (115.8s),Wind Turbine (575.7s),Energy Converter (357.8s),Advanced Construction Bot (489.2s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Converter (302.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 59,Wind Turbine (115.8s),Wind Turbine (575.7s),Energy Converter (357.8s),Energy Storage (511.2s),Wind Turbine (338.5s),Wind Turbine (316.8s),Energy Storage (337.0s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 60,Wind Turbine (115.8s),Wind Turbine (575.7s),Energy Converter (357.8s),Metal Storage (516.3s),Wind Turbine (338.5s),Wind Turbine (316.8s),Radar Tower (344.9s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 61,Wind Turbine (115.8s),Wind Turbine (575.7s),Energy Converter (357.8s),Construction Turret (526.6s),Wind Turbine (338.5s),Wind Turbine (316.8s),Construction Turret (378.3s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 62,Wind Turbine (115.8s),Light Mine (577.4s),Energy Converter (357.8s),Tracer (578.9s),Wind Turbine (338.5s),Wind Turbine (316.8s),Vehicle Plant (433.4s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 63,Wind Turbine (115.8s),Light Mine (577.4s),Metal Storage (362.6s),Citadel (582.8s),Wind Turbine (338.5s),Wind Turbine (316.8s),Construction Vehicle (468.4s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 64,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Construction Turret (604.6s),Wind Turbine (338.5s),Wind Turbine (316.8s),Advanced Vehicle Plant (475.0s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 65,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Construction Turret (604.6s),Wind Turbine (338.5s),Wind Turbine (318.5s),Starlight (489.9s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 66,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Construction Turret (604.6s),Wind Turbine (338.5s),Wind Turbine (318.5s),Prophet (490.4s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 67,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Vehicle Plant (635.8s),Wind Turbine (338.5s),Wind Turbine (318.5s),Umbra (490.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 68,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Construction Turret (639.3s),Wind Turbine (338.5s),Wind Turbine (318.5s),Starlight (490.9s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 69,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Energy Storage (641.9s),Wind Turbine (338.5s),Wind Turbine (318.5s),Starlight (491.1s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Energy Converter (491.5s)
Build 70,Wind Turbine (115.8s),Light Mine (577.4s),Wind Turbine (377.4s),Construction Vehicle (643.2s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (492.4s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Starlight (495.0s)
Build 71,Wind Turbine (115.8s),Omen (621.8s),Wind Turbine (377.4s),Advanced Vehicle Plant (656.7s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (492.6s),Tidal Generator (577.9s),Wind Turbine (112.4s),Fortification Wall (544.1s),Construction Turret (508.3s)
Build 72,Wind Turbine (117.2s),Obscurer (622.0s),Wind Turbine (377.4s),Umbra (660.4s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (492.7s),Tidal Generator (577.9s),Wind Turbine (112.4s),Citadel (548.7s),Construction Turret (508.3s)
Build 73,Wind Turbine (117.2s),Salamander (648.6s),Wind Turbine (377.4s),Prophet (660.7s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (492.9s),Tidal Generator (577.9s),Wind Turbine (112.4s),Construction Turret (639.4s),Construction Turret (508.3s)
Build 74,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (377.4s),Starlight (661.2s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (493.0s),Tidal Generator (577.9s),Wind Turbine (112.4s),Construction Turret (639.4s),Construction Turret (508.3s)
Build 75,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (377.4s),Shredder (661.6s),Wind Turbine (348.3s),Wind Turbine (318.5s),Jaguar (493.5s),Tidal Generator (577.9s),Wind Turbine (112.4s),Construction Turret (639.4s),Umbra (517.4s)
Build 76,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (379.6s),Jaguar (662.6s),Wind Turbine (348.3s),Wind Turbine (318.5s),Advanced Construction Vehicle (494.3s),Tidal Generator (577.9s),Wind Turbine (112.4s),Energy Converter (746.2s),Prophet (517.8s)
Build 77,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (379.6s),Jaguar (663.2s),Wind Turbine (348.3s),Advanced Construction Bot (348.5s),Consul (494.4s),Tidal Generator (577.9s),Construction Vehicle (121.1s),Energy Converter (746.2s),Hardened Energy Storage (550.6s)
Build 78,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (379.6s),Jaguar (664.3s),Wind Turbine (348.3s),Augur (351.2s),Consul (494.6s),Tidal Generator (577.9s),Construction Vehicle (138.7s),Energy Converter (746.2s),Jaguar (560.0s)
Build 79,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (379.6s),Jaguar (664.5s),Wind Turbine (348.3s),Deceiver (351.8s),Consul (494.8s),Tidal Generator (577.9s),Construction Turret (165.7s),Energy Converter (746.2s),Starlight (586.8s)
Build 80,Wind Turbine (117.2s),Wind Turbine (654.0s),Wind Turbine (379.6s),Shredder (665.6s),Wind Turbine (348.3s),Sheldon (352.7s),Consul (494.9s),Tidal Generator (577.9s),Construction Turret (173.0s),Energy Converter (746.2s),Starlight (587.0s)
Build 81,Wind Turbine (117.2s),Advanced Metal Extractor (710.6s),Wind Turbine (379.6s),Jaguar (666.2s),Wind Turbine (348.3s),Sheldon (353.5s),Energy Converter (514.0s),Tidal Generator (577.9s),Construction Vehicle (187.0s),Energy Converter (746.2s),Advanced Energy Converter (660.2s)
Build 82,Construction Turret (202.9s),Construction Turret (734.9s),Wind Turbine (379.6s),Jaguar (666.9s),Wind Turbine (348.3s),Advanced Geothermal Powerplant (636.6s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (195.0s),Advanced Bot Lab (749.0s),Advanced Energy Converter (660.2s)
Build 83,Construction Turret (204.1s),Construction Turret (736.0s),Wind Turbine (379.6s),Jaguar (667.6s),Wind Turbine (348.3s),Advanced Construction Bot (656.6s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Augur (787.0s),Advanced Energy Converter (660.2s)
Build 84,Construction Turret (205.4s),Construction Turret (737.0s),Wind Turbine (379.6s),Beamer (685.7s),Wind Turbine (348.3s),Advanced Construction Bot (657.1s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Deceiver (787.3s),Starlight (663.9s)
Build 85,Construction Turret (245.6s),Advanced Construction Vehicle (762.6s),Wind Turbine (379.6s),Beamer (686.3s),Wind Turbine (348.3s),Fiend (768.6s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Sheldon (790.2s),Starlight (707.1s)
Build 86,Construction Turret (249.7s),Construction Turret (794.7s),Wind Turbine (379.6s),Beamer (686.9s),Wind Turbine (348.3s),Scorpion (778.4s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Fusion Reactor (800.8s),Starlight (707.2s)
Build 87,Construction Turret (250.5s),Persecutor (804.1s),Wind Turbine (379.6s),Beamer (687.3s),Wind Turbine (348.3s),Fiend (810.7s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Construction Turret (805.1s),Starlight (707.3s)
Build 88,Energy Storage (252.0s),Energy Converter (809.6s),Wind Turbine (381.0s),Beamer (687.8s),Wind Turbine (348.3s),Fiend (810.9s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Construction Turret (805.1s),Starlight (707.3s)
Build 89,Radar Tower (256.7s),Advanced Construction Vehicle (818.0s),Wind Turbine (381.0s),Energy Storage (699.1s),Wind Turbine (348.3s),Construction Turret (877.5s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Construction Turret (805.1s),Construction Turret (714.7s)
