Metadata,bansoma_2025-11-20_03-46-02,TheBallotEater_2025-11-20_03-46-29,clint089_2025-11-20_04-01-56,Fidel_Cashflow_2025-11-20_03-47-50,PanaderoDePanes_2025-11-20_03-46-02,MechWick_2025-11-20_03-46-29,ItellaThePun_2025-11-20_03-59-22,Xultanis_2025-11-20_03-51-45,issac20003_2025-11-20_04-01-56,Robotemizer_2025-11-20_03-47-50,Thirst4Blood_2025-11-20_03-51-45,TTVAquaticGoat_2025-11-20_03-59-22
Build 14,Shipyard (31.6s),Wind Turbine (85.0s),Construction Hovercraft (85.6s),Tidal Generator (103.9s),Corsair (61.5s),Death Cavalry (99.3s),Construction Hovercraft (88.1s),Tidal Generator (98.1s),Dolphin (93.2s),Tidal Generator (103.9s),Tidal Generator (42.5s),Eel (139.0s)
Build 15,Herring (92.1s),Wind Turbine (86.4s),Construction Hovercraft (85.8s),Tidal Generator (109.5s),Tidal Generator (70.8s),Death Cavalry (99.5s),Birdeater (90.6s),Tidal Generator (98.1s),Dolphin (93.4s),Tidal Generator (103.9s),Tidal Generator (42.5s),Tidal Generator (212.4s)
Build 16,Construction Ship (96.4s),Construction Ship (90.1s),Construction Hovercraft (85.9s),Construction Ship (126.5s),Tidal Generator (70.8s),Supporter (100.5s),Birdeater (91.9s),Tidal Generator (98.1s),Dolphin (93.5s),Tidal Generator (103.9s),Shipyard (55.1s),Tidal Generator (215.8s)
Build 17,Construction Ship (96.6s),Construction Ship (90.8s),Seeker (86.9s),Construction Ship (127.6s),Tidal Generator (71.9s),Supporter (100.7s),Goon (92.9s),Tidal Generator (98.1s),Dolphin (93.7s),Tidal Generator (103.9s),Shipyard (70.2s),Tidal Generator (215.8s)
Build 18,Tidal Generator (103.3s),Herring (91.2s),Seeker (87.1s),Tidal Generator (132.0s),Tidal Generator (71.9s),Supporter (100.9s),Goon (93.0s),Tidal Generator (98.1s),Dolphin (93.8s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (215.8s)
Build 19,Tidal Generator (109.2s),Construction Ship (92.7s),Seeker (87.2s),Tidal Generator (132.0s),Tidal Generator (73.2s),Herring (101.6s),Wind Turbine (108.3s),Tidal Generator (98.1s),Dolphin (94.0s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (215.8s)
Build 20,Tidal Generator (130.1s),Herring (93.2s),Radar Tower (113.7s),Slingshot (165.4s),Tidal Generator (73.2s),Herring (101.8s),Wind Turbine (108.3s),Tidal Generator (98.1s),Dolphin (94.1s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (218.9s)
Build 21,Tidal Generator (140.1s),Construction Ship (93.7s),Guard (117.3s),Oppressor (169.1s),Tidal Generator (74.7s),Riptide (102.4s),Wind Turbine (111.9s),Tidal Generator (98.1s),Tidal Generator (113.2s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (218.9s)
Build 22,Tidal Generator (157.7s),Riptide (95.3s),Wind Turbine (123.0s),Riptide (169.3s),Tidal Generator (74.7s),Riptide (102.5s),Wind Turbine (114.1s),Tidal Generator (98.1s),Tidal Generator (113.2s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (218.9s)
Build 23,Death Cavalry (177.9s),Riptide (95.4s),Wind Turbine (123.0s),Riptide (169.5s),Naval Energy Storage (87.7s),Oppressor (103.0s),Wind Turbine (130.5s),Tidal Generator (98.1s),Tidal Generator (113.2s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (218.9s)
Build 24,Metal Extractor (183.7s),Riptide (95.5s),Wind Turbine (123.0s),Oppressor (170.6s),Naval Construction Turret (134.9s),Oppressor (103.1s),Wind Turbine (133.6s),Tidal Generator (98.1s),Tidal Generator (132.9s),Tidal Generator (103.9s),Tidal Generator (85.3s),Tidal Generator (264.2s)
Build 25,Riptide (199.1s),Oppressor (95.9s),Wind Turbine (123.0s),Riptide (170.9s),Tidal Generator (175.0s),Riptide (103.4s),Wind Turbine (135.9s),Naval Construction Turret (107.6s),Tidal Generator (132.9s),Naval Energy Converter (151.1s),Tidal Generator (85.3s),Tidal Generator (266.4s)
Build 26,Riptide (199.3s),Death Cavalry (96.1s),Wind Turbine (123.0s),Riptide (171.1s),Naval Energy Converter (178.8s),Riptide (103.6s),Wind Turbine (135.9s),Construction Ship (113.5s),Tidal Generator (132.9s),Naval Energy Converter (176.0s),Construction Ship (88.3s),Tidal Generator (267.6s)
Build 27,Orca (202.5s),Herring (96.5s),Wind Turbine (123.0s),Riptide (171.2s),Naval Energy Converter (179.4s),Oppressor (103.9s),Goon (142.5s),Naval Construction Turret (143.2s),Naval Radar / Sonar Tower (209.9s),Riptide (182.1s),Dolphin (94.7s),Tidal Generator (267.6s)
Build 28,Naval Radar / Sonar Tower (236.3s),Riptide (96.9s),Wind Turbine (123.0s),Construction Turret (254.6s),Naval Energy Converter (180.0s),Oppressor (104.0s),Goon (142.9s),Dolphin (148.3s),Construction Turret (224.8s),Oppressor (182.7s),Dolphin (94.9s),Tidal Generator (267.6s)
Build 29,Naval Energy Converter (250.7s),Riptide (97.1s),Wind Turbine (123.0s),Construction Turret (259.6s),Naval Energy Converter (180.7s),Riptide (104.3s),Construction Hovercraft (148.9s),Naval Energy Converter (193.5s),Construction Turret (224.8s),Oppressor (185.7s),Naval Construction Turret (112.4s),Naval Energy Converter (286.1s)
Build 30,Naval Energy Converter (251.6s),Riptide (97.2s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Energy Converter (181.1s),Oppressor (104.5s),Goon (154.9s),Naval Energy Converter (193.5s),Construction Turret (229.8s),Orca (186.1s),Naval Construction Turret (112.4s),Naval Energy Converter (286.1s)
Build 31,Urchin (283.4s),Oppressor (97.5s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Energy Converter (199.7s),Riptide (104.7s),Goon (155.1s),Naval Energy Converter (193.5s),Construction Turret (229.8s),Herring (202.0s),Grim Reaper (171.0s),Naval Energy Converter (286.1s)
Build 32,Naval Construction Turret (291.4s),Death Cavalry (97.8s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Energy Converter (199.7s),Oppressor (105.0s),Solar Collector (176.4s),Naval Energy Converter (193.5s),Construction Turret (232.8s),Energy Converter (211.7s),Naval Energy Converter (181.6s),Naval Energy Converter (321.7s)
Build 33,Riptide (353.3s),Herring (98.1s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Energy Converter (199.7s),Riptide (105.1s),Solar Collector (183.9s),Naval Energy Converter (193.5s),Wind Turbine (237.8s),Energy Converter (211.7s),Naval Energy Converter (181.6s),Naval Energy Converter (321.7s)
Build 34,Riptide (354.4s),Riptide (98.6s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Energy Converter (199.7s),Tidal Generator (130.0s),Energy Storage (216.9s),Naval Energy Converter (193.5s),Wind Turbine (237.8s),Energy Converter (211.7s),Naval Energy Converter (181.6s),Naval Energy Converter (321.7s)
Build 35,Orca (390.3s),Riptide (98.8s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Radar / Sonar Tower (217.4s),Death Cavalry (154.0s),Naval Radar / Sonar Tower (259.1s),Naval Energy Converter (193.5s),Wind Turbine (237.8s),Energy Converter (211.7s),Naval Energy Converter (181.6s),Naval Energy Converter (321.7s)
Build 36,Urchin (394.4s),Riptide (98.9s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Radar / Sonar Tower (219.4s),Death Cavalry (154.1s),Naval Radar / Sonar Tower (260.5s),Naval Energy Converter (193.5s),Wind Turbine (237.8s),Energy Converter (211.7s),Dolphin (297.6s),Naval Energy Converter (321.7s)
Build 37,Orca (408.4s),Oppressor (99.2s),Wind Turbine (123.0s),Wind Turbine (262.4s),Naval Radar / Sonar Tower (219.9s),Riptide (154.5s),Solar Collector (268.3s),Naval Energy Converter (193.5s),Wind Turbine (237.8s),Energy Converter (211.7s),Ellysaw (298.7s),Naval Energy Converter (321.7s)
Build 38,Orca (408.5s),Death Cavalry (99.5s),Wind Turbine (123.0s),Construction Turret (264.8s),Naval Radar / Sonar Tower (221.6s),Riptide (154.6s),Solar Collector (270.0s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Death Cavalry (243.4s),Naval Hovercraft Platform (340.9s),Naval Energy Converter (321.7s)
Build 39,Construction Turret (553.5s),Herring (99.9s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (278.7s),Riptide (154.8s),Wind Turbine (273.3s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Riptide (244.7s),Wind Turbine (363.8s),Naval Energy Converter (321.7s)
Build 40,Construction Turret (553.5s),Naval Radar / Sonar Tower (149.3s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (278.7s),Oppressor (155.0s),Wind Turbine (273.3s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Thistle (272.4s),Wind Turbine (363.8s),Naval Energy Converter (321.7s)
Build 41,Construction Turret (553.5s),Urchin (149.9s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (278.7s),Herring (155.6s),Wind Turbine (273.3s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Radar Tower (274.6s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 42,Construction Turret (553.5s),Naval Radar / Sonar Tower (155.1s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (280.1s),Herring (155.8s),Wind Turbine (274.4s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Radar Tower (294.3s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 43,Construction Turret (553.5s),Naval Radar / Sonar Tower (157.1s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (280.1s),Oppressor (156.4s),Wind Turbine (274.4s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Oppressor (358.3s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 44,Construction Turret (553.5s),Urchin (157.7s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (280.1s),Oppressor (156.6s),Shipyard (290.0s),Naval Energy Converter (206.9s),Wind Turbine (237.8s),Naval Construction Turret (362.5s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 45,Advanced Bot Lab (556.8s),Construction Turret (185.4s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (281.5s),Supporter (157.0s),Shipyard (315.5s),Naval Energy Converter (206.9s),Naval Construction Turret (265.2s),Radar Tower (369.6s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 46,Sharpshooter (692.1s),Wind Turbine (188.2s),Wind Turbine (123.0s),Wind Turbine (267.0s),Tidal Generator (281.5s),Supporter (157.1s),Warden (330.7s),Naval Energy Converter (206.9s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 47,Ghost (693.7s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (271.5s),Tidal Generator (281.5s),Construction Ship (157.9s),Construction Turret (376.5s),Naval Construction Turret (249.2s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 48,Tumbleweed (694.1s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (272.0s),Tidal Generator (282.9s),Construction Ship (158.1s),Construction Ship (392.6s),Ellysaw (273.8s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 49,Platypus (695.0s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (273.0s),Tidal Generator (282.9s),Supporter (159.3s),Construction Ship (393.7s),Dolphin (277.8s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 50,Platypus (695.4s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (273.0s),Tidal Generator (282.9s),Supporter (159.4s),Construction Ship (394.8s),Tidal Generator (285.9s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 51,Platypus (695.6s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (273.0s),Tidal Generator (284.2s),Supporter (159.5s),Construction Ship (395.0s),Tidal Generator (285.9s),Naval Energy Converter (314.7s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 52,Platypus (695.9s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (273.0s),Tidal Generator (284.2s),Herring (161.1s),Death Cavalry (395.9s),Tidal Generator (285.9s),Dolphin (328.4s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 53,Wind Turbine (700.0s),Wind Turbine (188.2s),Wind Turbine (123.0s),Energy Converter (273.0s),Tidal Generator (284.2s),Herring (161.3s),Death Cavalry (396.2s),Tidal Generator (285.9s),Dolphin (328.6s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 54,Wind Turbine (700.0s),Wind Turbine (188.2s),Sentry (140.8s),Energy Converter (273.0s),Naval Radar / Sonar Tower (329.9s),Riptide (161.9s),Death Cavalry (396.4s),Tidal Generator (285.9s),Tidal Generator (379.4s),Tidal Generator (382.9s),Wind Turbine (363.8s),Tidal Generator (327.0s)
Build 55,Wind Turbine (700.0s),Wind Turbine (188.2s),Sentry (142.1s),Naval Radar / Sonar Tower (282.1s),Naval Radar / Sonar Tower (331.1s),Riptide (162.3s),Orca (397.4s),Tidal Generator (285.9s),Tidal Generator (379.4s),Tidal Generator (382.9s),Construction Hovercraft (444.4s),Tidal Generator (327.0s)
Build 56,Wind Turbine (700.0s),Wind Turbine (188.2s),Sentry (143.0s),Naval Radar / Sonar Tower (284.5s),Naval Radar / Sonar Tower (332.1s),Riptide (162.8s),Death Cavalry (399.9s),Tidal Generator (285.9s),Tidal Generator (379.4s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Naval Energy Converter (393.6s)
Build 57,Wind Turbine (700.0s),Wind Turbine (188.2s),Radar Tower (149.6s),Naval Radar / Sonar Tower (285.7s),Naval Radar / Sonar Tower (494.3s),Oppressor (163.3s),Death Cavalry (401.8s),Tidal Generator (285.9s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Tidal Generator (396.5s)
Build 58,Wind Turbine (700.0s),Wind Turbine (188.2s),Sentry (152.5s),Oppressor (358.5s),Naval Radar / Sonar Tower (495.4s),Riptide (163.5s),Death Cavalry (405.4s),Tidal Generator (285.9s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Tidal Generator (400.3s)
Build 59,Wind Turbine (700.0s),Wind Turbine (188.2s),Nettle (156.3s),Riptide (359.0s),Naval Energy Converter (505.5s),Riptide (163.7s),Riptide (426.8s),Tidal Generator (285.9s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Tidal Generator (400.3s)
Build 60,Wind Turbine (700.0s),Energy Converter (190.4s),Naval Radar / Sonar Tower (210.9s),Riptide (359.2s),Naval Energy Converter (505.5s),Riptide (163.9s),Death Cavalry (481.8s),Tidal Generator (285.9s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Tidal Generator (400.3s)
Build 61,Wind Turbine (700.0s),Energy Converter (190.4s),Harpoon (217.6s),Riptide (359.3s),Naval Energy Converter (505.5s),Oppressor (164.2s),Construction Turret (519.1s),Tidal Generator (285.9s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Construction Turret (450.0s),Tidal Generator (400.3s)
Build 62,Wind Turbine (700.0s),Energy Converter (190.4s),Harpoon (218.0s),Riptide (360.1s),Naval Radar / Sonar Tower (528.1s),Riptide (164.6s),Construction Turret (520.0s),Construction Ship (350.6s),Tidal Generator (406.9s),Tidal Generator (382.9s),Sentry (479.3s),Tidal Generator (400.3s)
Build 63,Wind Turbine (700.0s),Energy Converter (190.4s),Shipyard (234.2s),Construction Ship (363.3s),Beholder (529.7s),Riptide (164.8s),Construction Turret (544.9s),Corsair (351.7s),Tidal Generator (406.9s),Tidal Generator (382.9s),Sentry (480.1s),Tidal Generator (400.3s)
Build 64,Wind Turbine (700.0s),Energy Converter (190.4s),Tidal Generator (240.9s),Death Cavalry (363.8s),Corsair (534.4s),Riptide (164.9s),Construction Turret (546.5s),Naval Radar / Sonar Tower (364.7s),Tidal Generator (406.9s),Tidal Generator (382.9s),Nettle (483.4s),Tidal Generator (400.3s)
Build 65,Wind Turbine (700.0s),Energy Converter (190.4s),Tidal Generator (240.9s),Orca (364.4s),Construction Ship (534.8s),Oppressor (165.2s),Urchin (563.1s),Naval Radar / Sonar Tower (365.7s),Tidal Generator (406.9s),Tidal Generator (382.9s),Radar Tower (485.8s),Tidal Generator (400.3s)
Build 66,Wind Turbine (700.0s),Guard (242.0s),Tidal Generator (240.9s),Naval Radar / Sonar Tower (399.8s),Tidal Generator (559.9s),Metal Extractor (176.9s),Urchin (563.8s),Construction Ship (409.8s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 67,Wind Turbine (700.0s),Guard (242.5s),Tidal Generator (240.9s),Naval Radar / Sonar Tower (427.2s),Tidal Generator (559.9s),Naval Radar / Sonar Tower (180.2s),Urchin (568.8s),Naval Radar / Sonar Tower (413.4s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 68,Wind Turbine (700.0s),Guard (243.0s),Tidal Generator (240.9s),Naval Radar / Sonar Tower (433.8s),Tidal Generator (559.9s),Naval Construction Turret (187.9s),Urchin (569.6s),Wind Turbine (428.8s),Tidal Generator (406.9s),Tidal Generator (382.9s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 69,Wind Turbine (700.0s),Radar Tower (246.0s),Tidal Generator (240.9s),Naval Radar / Sonar Tower (434.7s),Tidal Generator (564.5s),Construction Turret (234.4s),Urchin (570.4s),Wind Turbine (428.8s),Dolphin (455.9s),Tidal Generator (382.9s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 70,Wind Turbine (700.0s),Wind Turbine (253.2s),Tidal Generator (240.9s),Tidal Generator (457.7s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Dolphin (456.0s),Orca (412.9s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 71,Wind Turbine (703.7s),Wind Turbine (253.2s),Tidal Generator (240.9s),Tidal Generator (457.7s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Dolphin (456.2s),Warden (441.2s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 72,Wind Turbine (703.7s),Wind Turbine (253.2s),Tidal Generator (240.9s),Tidal Generator (457.7s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Dolphin (456.3s),Tidal Generator (449.0s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 73,Wind Turbine (703.7s),Wind Turbine (253.2s),Naval Construction Turret (246.0s),Tidal Generator (457.7s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Dolphin (456.4s),Tidal Generator (449.0s),Naval Energy Converter (529.5s),Tidal Generator (400.3s)
Build 74,Wind Turbine (703.7s),Wind Turbine (253.2s),Dolphin (314.2s),Tidal Generator (459.2s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Dolphin (456.9s),Tidal Generator (449.0s),Radar Tower (534.4s),Tidal Generator (400.3s)
Build 75,Wind Turbine (703.7s),Wind Turbine (253.2s),Dolphin (314.4s),Tidal Generator (459.2s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Sentry (537.1s),Tidal Generator (400.3s)
Build 76,Wind Turbine (703.7s),Wind Turbine (253.2s),Dolphin (314.6s),Tidal Generator (459.2s),Tidal Generator (564.5s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Sentry (537.8s),Tidal Generator (498.5s)
Build 77,Wind Turbine (703.7s),Wind Turbine (253.2s),Skater (316.0s),Tidal Generator (459.2s),Tidal Generator (566.0s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (543.3s),Tidal Generator (498.5s)
Build 78,Wind Turbine (703.7s),Wind Turbine (253.2s),Eel (316.6s),Naval Energy Converter (463.9s),Tidal Generator (566.0s),Wind Turbine (239.4s),Energy Converter (584.5s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (543.3s),Tidal Generator (498.5s)
Build 79,Wind Turbine (703.7s),Wind Turbine (253.2s),Ellysaw (317.4s),Naval Energy Converter (463.9s),Tidal Generator (566.0s),Wind Turbine (239.4s),Construction Ship (590.4s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (543.3s),Tidal Generator (498.5s)
